49711446	130695	False
49711446	129212	False
49711446	365311	False
49711446	377450	False
49711446	130831	False
33353128	136954	False
33353128	362102	True
33353128	96090	False
33353128	97328	False
33353128	223473	False
23044967	1769	False
23044967	134872	False
23044967	1765	False
23044967	167355	False
23044967	167648	False
23044967	135238	False
23044967	135166	False
33353128	375088	True
33353128	96311	True
33353128	95940	False
33353128	317076	True
33353128	97110	False
23044967	76108	False
23044967	99120	False
23044967	74499	False
33353128	375049	True
33353128	312307	True
33353128	69130	True
33353128	312736	True
61270791	78551	True
61270791	79076	True
61270791	79607	True
61270791	375483	True
61270791	97435	True
61270791	96296	True
